Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Access to electricity (% of population),EG.ELC.ACCS.ZS,Afghanistan,AFG,0.01,0.959755898,42.4,44.8548851,42.7,43.22201891,69.1,67.259552,89.5,71.5,84.13713837,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Albania,ALB,100,100,100,100,100,100,100,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Algeria,DZA,98.27137756,98.96515656,99.3,98.82767487,98.88497162,98.95729828,98.76466047,99.13498688,99.23434448,99.33670807,99.43956757,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Andorra,AND,100,100,100,100,100,100,100,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Angola,AGO,11.39780807,22.84335518,31.268013,32.38246918,33.5149498,34.6,35.82196426,36.99048996,32,42,40.52060699,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Antigua and Barbuda,ATG,85.12319946,90.07208252,93.29940796,93.7641983,94.24700928,94.55201403,95.25469208,95.77355194,96.29841614,96.82629395,97.35466766,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Argentina,ARG,90.64082336,95.09920502,97.93412781,98.36336517,98.82,99.21616364,99.58441162,99.83712769,99.95924377,99.99520874,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Armenia,ARM,97.68037415,98.9,99.41564941,99.51981354,99.8,99.76715088,99.87887573,99.95405579,99.98897552,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Aruba,ABW,88.44535065,91.660398,93.08616638,93.35454559,93.35629215,93.94237518,94.2558136,94.57826233,94.90672302,95.23818207,95.57014465,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Australia,AUS,100,100,100,100,100,100,100,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Austria,AUT,100,100,100,100,100,100,100,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Azerbaijan,AZE,95.87023163,98.90822245,99.74180603,99.88473511,99.96567535,99.9,99.99971008,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Bahamas, The",BHS,90.79119873,95.61405182,98.753685,99.18226624,99.56098938,99.82565308,99.95579529,99.99473572,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bahrain,BHR,..,..,100,100,100,100,100,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bangladesh,BGD,8.544374466,32,51.24977493,53.63285446,55.26,59.6,60.87821579,61.5,62.4,68.2046814,75.92,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Barbados,BRB,..,100,100,100,100,100,100,100,100,100,100,..
